hrvlstgdb019.washdc.state.sbu
Tue Nov  1 14:21:23 EDT 2022
/dev/sdl1                                           500G  235G  266G  47% /archived_data
total 20K
dr-xr-xr-x. 25 root   root     4.0K Nov  1 00:15 ..
drwxr-xr-x.  5 oracle oinstall   45 Nov  1 10:24 .
drwxr-x---.  2 oracle oinstall 4.0K Nov  1 11:05 EODPRD
drwxr-x---.  2 oracle oinstall 4.0K Nov  1 12:38 CRM
drwxr-x---.  2 oracle oinstall 4.0K Nov  1 13:02 PRD88R
total 203G
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:15 CRM_1119542753_1_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.2G Nov  1 10:15 CRM_1119542753_1_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  996M Nov  1 10:15 CRM_1119542753_1_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.6G Nov  1 10:15 CRM_1119542753_2_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.4G Nov  1 10:16 CRM_1119542753_2_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.1G Nov  1 10:16 CRM_1119542753_2_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:16 CRM_1119542753_3_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.2G Nov  1 10:16 CRM_1119542753_3_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  960M Nov  1 10:16 CRM_1119542753_3_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.4G Nov  1 10:17 CRM_1119542753_4_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.4G Nov  1 10:17 CRM_1119542753_4_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  945M Nov  1 10:17 CRM_1119542753_4_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall 1001M Nov  1 10:17 CRM_1119542753_5_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:17 CRM_1119542753_5_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall 1019M Nov  1 10:17 CRM_1119542753_5_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.5G Nov  1 10:18 CRM_1119542753_6_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.4G Nov  1 10:18 CRM_1119542753_6_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  432M Nov  1 10:18 CRM_1119542753_6_333_1_ad1blnf1.dbf
-rw-r-----. 1 oracle oinstall  593M Nov  1 10:18 CRM_1119542753_7_331_1_ab1blnf1.dbf
-rw-r-----. 1 oracle oinstall  777M Nov  1 10:18 CRM_1119542753_7_332_1_ac1blnf1.dbf
-rw-r-----. 1 oracle oinstall  1.1G Nov  1 10:18 CRM_1119542754_1_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall  997M Nov  1 10:18 CRM_1119542754_2_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall  972M Nov  1 10:19 CRM_1119542754_3_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall 1000M Nov  1 10:19 CRM_1119542754_4_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall  1.1G Nov  1 10:19 CRM_1119542754_5_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall  487M Nov  1 10:19 CRM_1119542754_6_334_1_ae1blnf2.dbf
-rw-r-----. 1 oracle oinstall  1.7G Nov  1 10:19 CRM_1119543478_1_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall  1.7G Nov  1 10:19 CRM_1119543478_2_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:19 CRM_1119543478_3_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:19 CRM_1119543478_4_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall  1.2G Nov  1 10:19 CRM_1119543478_5_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall   24M Nov  1 10:19 CRM_1119543478_6_357_1_b51blo5m.dbf
-rw-r-----. 1 oracle oinstall  1.7G Nov  1 10:20 CRM_1119543653_1_363_1_bb1blob5.dbf
-rw-r-----. 1 oracle oinstall  1.6G Nov  1 10:20 CRM_1119543653_2_363_1_bb1blob5.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:20 CRM_1119543653_3_363_1_bb1blob5.dbf
-rw-r-----. 1 oracle oinstall  1.3G Nov  1 10:20 CRM_1119543653_4_363_1_bb1blob5.dbf
-rw-r-----. 1 oracle oinstall  1.1G Nov  1 10:20 CRM_1119543653_5_363_1_bb1blob5.dbf
-rw-r-----. 1 oracle oinstall  1.6G Nov  1 10:20 CRM_1119543827_1_368_1_bg1blogj.dbf
-rw-r-----. 1 oracle oinstall  1.6G Nov  1 10:20 CRM_1119543827_2_368_1_bg1blogj.dbf
-rw-r-----. 1 oracle oinstall  2.0G Nov  1 10:20 CRM_1119543827_3_368_1_bg1blogj.dbf
-rw-r-----. 1 oracle oinstall  1.8G Nov  1 10:21 CRM_1119543827_4_368_1_bg1blogj.dbf
-rw-r-----. 1 oracle oinstall   72K Nov  1 10:21 CRM_1119543827_5_368_1_bg1blogj.dbf
-rw-r-----. 1 oracle oinstall  870M Nov  1 10:21 CRM_1119543995_1_373_1_bl1blolr.dbf
-rw-r-----. 1 oracle oinstall  858M Nov  1 10:21 CRM_1119543995_2_373_1_bl1blolr.dbf
-rw-r-----. 1 oracle oinstall  901M Nov  1 10:21 CRM_1119543995_3_373_1_bl1blolr.dbf
-rw-r-----. 1 oracle oinstall  222M Nov  1 10:21 CRM_1119543995_4_373_1_bl1blolr.dbf
-rw-r-----. 1 oracle oinstall  845M Nov  1 10:21 CRM_1119544090_1_377_1_bp1blooq.dbf
-rw-r-----. 1 oracle oinstall  843M Nov  1 10:21 CRM_1119544090_2_377_1_bp1blooq.dbf
-rw-r-----. 1 oracle oinstall  341M Nov  1 10:21 CRM_1119544090_3_377_1_bp1blooq.dbf
-rw-r-----. 1 oracle oinstall  1.2M Nov  1 10:21 CRM_1119544158_1_380_1_bs1bloqu.dbf
-rw-r-----. 1 oracle oinstall   72K Nov  1 10:21 CRM_1119544158_2_380_1_bs1bloqu.dbf
-rw-r-----. 1 oracle oinstall   80K Nov  1 10:21 CRM_1119544158_3_380_1_bs1bloqu.dbf
-rw-r-----. 1 oracle oinstall  835M Nov  1 10:21 CRM_1119544161_1_383_1_bv1blor1.dbf
-rw-r-----. 1 oracle oinstall  607M Nov  1 10:21 CRM_1119544161_2_383_1_bv1blor1.dbf
-rw-r-----. 1 oracle oinstall  794M Nov  1 10:21 CRM_1119544176_1_385_1_c11blorg.dbf
-rw-r-----. 1 oracle oinstall  382M Nov  1 10:21 CRM_1119544176_2_385_1_c11blorg.dbf
-rw-r-----. 1 oracle oinstall  512M Nov  1 10:21 CRM_1119544229_1_387_1_c31blot5.dbf
-rw-r-----. 1 oracle oinstall  4.3M Nov  1 10:21 CRM_1119544229_2_387_1_c31blot5.dbf
-rw-r-----. 1 oracle oinstall  786M Nov  1 10:21 CRM_1119544247_1_389_1_c51blotn.dbf
-rw-r-----. 1 oracle oinstall  205M Nov  1 10:21 CRM_1119544247_2_389_1_c51blotn.dbf
-rw-r-----. 1 oracle oinstall  508M Nov  1 10:21 CRM_1119544262_1_391_1_c71blou6.dbf
-rw-r-----. 1 oracle oinstall  939M Nov  1 10:21 CRM_1119544279_1_392_1_c81bloun.dbf
